timestamp,open,high,low,close,volume
2026-03-16 00:00:00,5702.0,5726.0,5680.0,5704.0,198500.0
2026-03-16 00:01:00,5709.0,5717.0,5689.0,5716.0,42100.0
2026-03-16 00:02:00,5718.0,5739.0,5711.0,5721.0,49200.0
2026-03-16 00:03:00,5720.0,5721.0,5691.0,5702.0,36300.0
2026-03-16 00:04:00,5701.0,5706.0,5691.0,5691.0,17200.0
2026-03-16 00:05:00,5692.0,5700.0,5685.0,5690.0,17100.0
2026-03-16 00:06:00,5689.0,5700.0,5688.0,5700.0,19100.0
2026-03-16 00:07:00,5700.0,5705.0,5698.0,5699.0,14300.0
2026-03-16 00:08:00,5698.0,5702.0,5674.0,5676.0,26500.0
2026-03-16 00:09:00,5675.0,5691.0,5664.0,5691.0,33700.0
2026-03-16 00:10:00,5689.0,5691.0,5679.0,5687.0,12900.0
2026-03-16 00:11:00,5688.0,5694.0,5685.0,5691.0,10000.0
2026-03-16 00:12:00,5692.0,5701.0,5692.0,5701.0,9900.0
2026-03-16 00:13:00,5699.0,5701.0,5686.0,5692.0,12400.0
2026-03-16 00:14:00,5691.0,5693.0,5688.0,5688.0,7500.0
2026-03-16 00:15:00,5688.0,5689.0,5677.0,5683.0,17800.0
2026-03-16 00:16:00,5684.0,5695.0,5683.0,5695.0,6400.0
2026-03-16 00:17:00,5696.0,5696.0,5688.0,5695.0,6200.0
2026-03-16 00:18:00,5695.0,5695.0,5684.0,5685.0,12100.0
2026-03-16 00:19:00,5685.0,5687.0,5679.0,5682.0,9900.0
2026-03-16 00:20:00,5683.0,5685.0,5679.0,5679.0,7700.0
2026-03-16 00:21:00,5680.0,5684.0,5679.0,5680.0,9700.0
2026-03-16 00:22:00,5681.0,5694.0,5681.0,5693.0,11300.0
2026-03-16 00:23:00,5693.0,5695.0,5683.0,5685.0,8000.0
2026-03-16 00:24:00,5684.0,5684.0,5661.0,5666.0,34200.0
2026-03-16 00:25:00,5667.0,5670.0,5662.0,5664.0,17000.0
2026-03-16 00:26:00,5663.0,5672.0,5660.0,5666.0,16300.0
2026-03-16 00:27:00,5665.0,5670.0,5660.0,5662.0,12300.0
2026-03-16 00:28:00,5661.0,5661.0,5653.0,5653.0,7000.0
2026-03-16 00:29:00,5655.0,5669.0,5654.0,5663.0,21700.0
2026-03-16 00:30:00,5664.0,5670.0,5660.0,5662.0,9100.0
2026-03-16 00:31:00,5663.0,5666.0,5659.0,5662.0,13600.0
2026-03-16 00:32:00,5663.0,5663.0,5652.0,5653.0,6200.0
2026-03-16 00:33:00,5654.0,5656.0,5642.0,5647.0,24900.0
2026-03-16 00:34:00,5647.0,5652.0,5644.0,5651.0,9300.0
2026-03-16 00:35:00,5652.0,5659.0,5652.0,5659.0,8000.0
2026-03-16 00:36:00,5660.0,5662.0,5656.0,5656.0,6600.0
2026-03-16 00:37:00,5657.0,5659.0,5651.0,5656.0,7700.0
2026-03-16 00:38:00,5659.0,5661.0,5657.0,5661.0,3800.0
2026-03-16 00:39:00,5662.0,5662.0,5654.0,5662.0,6600.0
2026-03-16 00:40:00,5663.0,5670.0,5655.0,5655.0,18700.0
2026-03-16 00:41:00,5654.0,5658.0,5651.0,5658.0,5100.0
2026-03-16 00:42:00,5658.0,5660.0,5656.0,5660.0,9000.0
2026-03-16 00:43:00,5660.0,5660.0,5654.0,5654.0,10700.0
2026-03-16 00:44:00,5653.0,5657.0,5653.0,5656.0,3500.0
2026-03-16 00:45:00,5655.0,5655.0,5652.0,5652.0,3300.0
2026-03-16 00:46:00,5652.0,5653.0,5643.0,5643.0,8100.0
2026-03-16 00:47:00,5642.0,5657.0,5642.0,5655.0,34800.0
2026-03-16 00:48:00,5655.0,5657.0,5654.0,5657.0,3200.0
2026-03-16 00:49:00,5657.0,5659.0,5654.0,5654.0,10100.0
2026-03-16 00:50:00,5655.0,5661.0,5654.0,5661.0,8000.0
2026-03-16 00:51:00,5661.0,5668.0,5661.0,5668.0,4200.0
2026-03-16 00:52:00,5667.0,5668.0,5661.0,5661.0,2600.0
2026-03-16 00:53:00,5662.0,5664.0,5659.0,5659.0,5000.0
2026-03-16 00:54:00,5660.0,5663.0,5660.0,5662.0,3300.0
2026-03-16 00:55:00,5663.0,5663.0,5660.0,5661.0,5000.0
2026-03-16 00:56:00,5660.0,5663.0,5660.0,5661.0,6300.0
2026-03-16 00:57:00,5663.0,5670.0,5663.0,5668.0,6000.0
2026-03-16 00:58:00,5668.0,5668.0,5662.0,5666.0,4600.0
2026-03-16 00:59:00,5667.0,5671.0,5662.0,5670.0,20200.0
2026-03-16 01:00:00,5671.0,5675.0,5671.0,5672.0,5000.0
2026-03-16 01:01:00,5672.0,5674.0,5671.0,5674.0,2300.0
2026-03-16 01:02:00,5674.0,5679.0,5674.0,5676.0,8000.0
2026-03-16 01:03:00,5677.0,5677.0,5674.0,5675.0,4700.0
2026-03-16 01:04:00,5675.0,5676.0,5668.0,5672.0,7500.0
2026-03-16 01:05:00,5672.0,5678.0,5671.0,5677.0,12800.0
2026-03-16 01:06:00,5677.0,5681.0,5677.0,5681.0,2700.0
2026-03-16 01:07:00,5680.0,5681.0,5678.0,5681.0,3400.0
2026-03-16 01:08:00,5680.0,5684.0,5680.0,5684.0,11400.0
2026-03-16 01:09:00,5684.0,5688.0,5682.0,5682.0,10300.0
2026-03-16 01:10:00,5683.0,5684.0,5681.0,5682.0,3300.0
2026-03-16 01:11:00,5681.0,5686.0,5681.0,5683.0,5700.0
2026-03-16 01:12:00,5685.0,5686.0,5684.0,5684.0,5100.0
2026-03-16 01:13:00,5683.0,5684.0,5679.0,5679.0,7000.0
2026-03-16 01:14:00,5678.0,5681.0,5677.0,5681.0,4500.0
2026-03-16 01:15:00,5682.0,5686.0,5680.0,5685.0,4700.0
2026-03-16 01:16:00,5684.0,5684.0,5676.0,5678.0,12700.0
2026-03-16 01:17:00,5678.0,5678.0,5677.0,5678.0,1200.0
2026-03-16 01:18:00,5677.0,5682.0,5677.0,5682.0,2300.0
2026-03-16 01:19:00,5682.0,5687.0,5681.0,5687.0,9000.0
2026-03-16 01:20:00,5686.0,5687.0,5684.0,5685.0,4400.0
2026-03-16 01:21:00,5684.0,5688.0,5684.0,5687.0,4800.0
2026-03-16 01:22:00,5689.0,5696.0,5689.0,5695.0,15300.0
2026-03-16 01:23:00,5695.0,5702.0,5695.0,5696.0,31300.0
2026-03-16 01:24:00,5695.0,5696.0,5695.0,5696.0,5100.0
2026-03-16 01:25:00,5697.0,5698.0,5695.0,5696.0,4400.0
2026-03-16 01:26:00,5696.0,5696.0,5684.0,5684.0,8700.0
2026-03-16 01:27:00,5686.0,5687.0,5679.0,5679.0,8800.0
2026-03-16 01:28:00,5679.0,5679.0,5672.0,5673.0,6600.0
2026-03-16 01:29:00,5672.0,5674.0,5670.0,5673.0,5900.0
2026-03-16 01:30:00,5672.0,5673.0,5665.0,5666.0,14200.0
2026-03-16 01:31:00,5665.0,5665.0,5660.0,5664.0,11000.0
2026-03-16 01:32:00,5662.0,5663.0,5661.0,5661.0,3900.0
2026-03-16 01:33:00,5660.0,5660.0,5654.0,5658.0,20300.0
2026-03-16 01:34:00,5658.0,5665.0,5658.0,5665.0,7700.0
2026-03-16 01:35:00,5666.0,5676.0,5666.0,5674.0,8500.0
2026-03-16 01:36:00,5676.0,5685.0,5675.0,5682.0,8200.0
2026-03-16 01:37:00,5682.0,5683.0,5678.0,5683.0,4600.0
2026-03-16 01:38:00,5684.0,5684.0,5676.0,5678.0,9200.0
2026-03-16 01:39:00,5677.0,5679.0,5672.0,5673.0,3500.0
2026-03-16 01:40:00,5676.0,5696.0,5676.0,5688.0,13200.0
2026-03-16 01:41:00,5689.0,5691.0,5687.0,5691.0,3700.0
2026-03-16 01:42:00,5692.0,5703.0,5691.0,5702.0,13400.0
2026-03-16 01:43:00,5702.0,5702.0,5697.0,5700.0,5500.0
2026-03-16 01:44:00,5699.0,5699.0,5695.0,5696.0,4100.0
2026-03-16 01:45:00,5695.0,5698.0,5692.0,5696.0,7400.0
2026-03-16 01:46:00,5694.0,5700.0,5693.0,5698.0,16300.0
2026-03-16 01:47:00,5699.0,5702.0,5697.0,5701.0,13100.0
2026-03-16 01:48:00,5700.0,5704.0,5700.0,5703.0,7600.0
2026-03-16 01:49:00,5702.0,5705.0,5702.0,5705.0,5900.0
2026-03-16 01:50:00,5706.0,5713.0,5706.0,5710.0,13900.0
2026-03-16 01:51:00,5709.0,5709.0,5704.0,5704.0,3900.0
2026-03-16 01:52:00,5704.0,5710.0,5704.0,5707.0,4000.0
2026-03-16 01:53:00,5708.0,5712.0,5708.0,5708.0,10700.0
2026-03-16 01:54:00,5707.0,5709.0,5704.0,5706.0,4200.0
2026-03-16 01:55:00,5705.0,5706.0,5705.0,5705.0,4300.0
2026-03-16 01:56:00,5706.0,5706.0,5700.0,5700.0,4800.0
2026-03-16 01:57:00,5702.0,5703.0,5700.0,5703.0,9500.0
2026-03-16 01:58:00,5701.0,5701.0,5699.0,5699.0,4700.0
2026-03-16 01:59:00,5698.0,5701.0,5698.0,5701.0,4200.0
