signal_ts,signal_price,signal_vol,entry_price,exit_price,ret_bps,net_bps
2026-05-11 09:00:00,6220.0,8900,6187.0,6054.0,-214.96686600937397,-218.96686600937397
2026-05-11 09:00:01,6188.0,9600,6182.0,6054.0,-207.05273374312495,-211.05273374312495
2026-05-11 09:00:01,6201.0,8400,6182.0,6054.0,-207.05273374312495,-211.05273374312495
2026-05-11 09:00:05,6191.0,12900,6190.0,6056.0,-216.47819063004837,-220.47819063004837
2026-05-11 09:00:11,6222.0,18000,6215.0,6055.0,-257.4416733708773,-261.4416733708773
2026-05-11 09:01:39,6250.0,13300,6238.0,6010.0,-365.5017633857005,-369.5017633857005
2026-05-11 09:02:26,6241.0,11100,6245.0,6003.0,-387.5100080064053,-391.5100080064053
2026-05-11 09:02:26,6240.0,10300,6245.0,6003.0,-387.5100080064053,-391.5100080064053
2026-05-11 09:03:26,6210.0,24300,6208.0,5993.0,-346.3273195876293,-350.3273195876293
2026-05-11 09:03:26,6211.0,8200,6208.0,5993.0,-346.3273195876293,-350.3273195876293
2026-05-11 09:03:28,6206.0,9000,6205.0,5991.0,-344.88315874294904,-348.88315874294904
2026-05-11 09:04:23,6220.0,8300,6222.0,6008.0,-343.94085503053674,-347.94085503053674
2026-05-11 09:04:39,6220.0,12800,6243.0,6002.0,-386.0323562389878,-390.0323562389878
2026-05-11 09:04:56,6230.0,17500,6248.0,6009.0,-382.52240717029485,-386.52240717029485
2026-05-11 09:05:16,6255.0,12000,6249.0,6004.0,-392.0627300368063,-396.0627300368063
2026-05-11 09:06:04,6219.0,12700,6246.0,6013.0,-373.0387447966699,-377.0387447966699
2026-05-11 09:06:43,6210.0,13000,6212.0,6010.0,-325.1770766258855,-329.1770766258855
2026-05-11 09:06:52,6210.0,16500,6211.0,6017.0,-312.3490581226851,-316.3490581226851
2026-05-11 09:08:07,6240.0,10500,6228.0,6024.0,-327.5529865125237,-331.5529865125237
2026-05-11 09:08:50,6245.0,12700,6238.0,6028.0,-336.6463610131454,-340.6463610131454
